Replicate,Time,cpa,Larvae(t),Pupae(t),Adults(t),L(t+1),L(t+1),L(t+1)
1,0,0,250,5,100,12,215,9
1,2,0,12,215,9,63,11,215
1,4,0,63,11,215,75,49,20
1,6,0,75,49,20,33,55,50
1,8,0,33,55,50,127,17,57
1,10,0,127,17,57,6,98,19
1,12,0,6,98,19,184,5,99
1,14,0,184,5,99,13,148,9
1,16,0,13,148,9,66,12,148
1,18,0,66,12,148,101,47,18
1,20,0,101,47,18,41,83,48
1,22,0,41,83,48,144,25,85
1,24,0,144,25,85,32,107,28
1,26,0,32,107,28,90,25,108
1,28,0,90,25,108,47,74,29
1,30,0,47,74,29,106,52,74
1,32,0,106,52,74,76,86,55
1,34,0,76,86,55,38,54,88
1,36,0,38,54,88,98,27,58
1,38,0,98,27,58,43,80,29
1,40,0,43,80,29,33,36,81
1,42,0,33,36,81,134,17,39
1,44,0,134,17,39,22,91,19
1,46,0,22,91,19,64,17,92
1,48,0,64,17,92,96,37,21
1,50,0,96,37,21,33,75,38
1,52,0,33,75,38,88,21,77
1,54,0,88,21,77,73,61,24
1,56,0,73,61,24,58,66,62
1,58,0,58,66,62,36,50,68
1,60,0,36,50,68,49,21,53
1,62,0,49,21,53,89,32,22
1,64,0,89,32,22,26,70,33
1,66,0,26,70,33,117,17,71
1,68,0,117,17,71,67,94,20
1,70,0,67,94,20,57,64,95
1,72,0,57,64,95,124,42,68
1,74,0,124,42,68,36,96,45
1,76,0,36,96,45,126,31,98
1,78,0,126,31,98,54,103,35
2,0,0,250,5,100,6,204,9
2,2,0,6,204,9,47,2,204
2,4,0,47,2,204,98,32,10
2,6,0,98,32,10,15,71,32
2,8,0,15,71,32,149,9,72
2,10,0,149,9,72,5,128,12
2,12,0,5,128,12,138,3,128
2,14,0,138,3,128,32,109,8
2,16,0,32,109,8,73,23,109
2,18,0,73,23,109,78,63,27
2,20,0,78,63,27,61,56,64
2,22,0,61,56,64,123,57,59
2,24,0,123,57,59,38,79,59
2,26,0,38,79,59,153,24,81
2,28,0,153,24,81,29,119,27
2,30,0,29,119,27,107,19,120
2,32,0,107,19,120,64,82,24
2,34,0,64,82,24,53,36,83
2,36,0,53,36,83,102,38,39
2,38,0,102,38,39,36,77,40
2,40,0,36,77,40,84,22,79
2,42,0,84,22,79,78,62,25
2,44,0,78,62,25,37,56,63
2,46,0,37,56,63,123,17,59
2,48,0,123,17,59,31,99,19
2,50,0,31,99,19,76,21,100
2,52,0,76,21,100,54,67,25
2,54,0,54,67,25,78,40,68
2,56,0,78,40,68,13,61,43
2,58,0,13,61,43,292,11,63
2,60,0,292,11,63,1,231,14
2,62,0,1,231,14,108,3,232
2,64,0,108,3,232,21,74,12
2,66,0,21,74,12,79,15,74
2,68,0,79,15,74,27,74,18
2,70,0,27,74,18,107,22,75
2,72,0,107,22,75,32,92,25
2,74,0,32,92,25,104,23,93
2,76,0,104,23,93,41,70,27
2,78,0,41,70,27,86,29,71
3,0,0,250,5,100,9,206,9
3,2,0,9,206,9,62,6,206
3,4,0,62,6,206,81,48,14
3,6,0,81,48,14,41,60,49
3,8,0,41,60,49,117,36,62
3,10,0,117,36,62,17,77,38
3,12,0,17,77,38,134,13,79
3,14,0,134,13,79,49,96,16
3,16,0,49,96,16,65,35,97
3,18,0,65,35,97,92,45,39
3,20,0,92,45,39,64,69,47
3,22,0,64,69,47,108,45,71
3,24,0,108,45,71,48,75,48
3,26,0,48,75,48,54,37,77
3,28,0,54,37,77,81,37,40
3,30,0,81,37,40,51,69,39
3,32,0,51,69,39,103,27,71
3,34,0,103,27,71,51,81,30
3,36,0,51,81,30,61,36,82
3,38,0,61,36,82,84,43,39
3,40,0,84,43,39,57,69,45
3,42,0,57,69,45,73,38,71
3,44,0,73,38,71,55,47,41
3,46,0,55,47,41,82,39,49
3,48,0,82,39,49,19,61,41
3,50,0,19,61,41,152,13,63
3,52,0,152,13,63,31,129,16
3,54,0,31,129,16,68,28,130
3,56,0,68,28,130,92,51,33
3,58,0,92,51,33,43,70,52
3,60,0,43,70,52,23,30,72
3,62,0,23,30,72,104,21,33
3,64,0,104,21,33,34,76,22
3,66,0,34,76,22,122,31,74
3,68,0,122,31,74,59,114,34
3,70,0,59,114,34,105,58,115
3,72,0,105,58,115,37,74,63
3,74,0,37,74,63,183,28,77
3,76,0,183,28,77,27,141,31
3,78,0,27,141,31,133,21,142
4,0,0.05,250,5,100,27,216,4
4,2,0.05,27,216,4,38,21,177
4,4,0.05,38,21,177,123,31,7
4,6,0.05,123,31,7,13,90,22
4,8,0.05,13,90,22,167,8,31
4,10,0.05,167,8,31,8,159,3
4,12,0.05,8,159,3,76,8,118
4,14,0.05,76,8,118,57,51,5
4,16,0.05,57,51,5,31,37,40
4,18,0.05,31,37,40,104,27,7
4,20,0.05,104,27,7,24,84,19
4,22,0.05,24,84,19,98,14,33
4,24,0.05,98,14,33,33,88,4
4,26,0.05,33,88,4,31,16,75
4,28,0.05,31,16,75,203,29,3
4,30,0.05,203,29,3,0,163,25
4,32,0.05,0,163,25,148,0,48
4,34,0.05,148,0,48,14,104,2
4,36,0.05,14,104,2,11,13,94
4,38,0.05,11,13,94,186,8,4
4,40,0.05,186,8,4,0,149,7
4,42,0.05,0,149,7,63,0,105
4,44,0.05,63,0,105,96,41,4
4,46,0.05,96,41,4,9,78,34
4,48,0.05,9,78,34,173,3,15
4,50,0.05,173,3,15,7,148,2
4,52,0.05,7,148,2,16,7,134
4,54,0.05,16,7,134,138,11,5
4,56,0.05,138,11,5,2,109,5
4,58,0.05,2,109,5,51,0,85
4,60,0.05,51,0,85,153,41,3
4,62,0.05,153,41,3,2,105,35
4,64,0.05,2,105,35,332,1,19
4,66,0.05,332,1,19,2,286,1
4,68,0.05,2,286,1,21,5,272
4,70,0.05,21,5,272,89,14,11
4,72,0.05,89,14,11,66,84,8
4,74,0.05,66,84,8,17,51,56
4,76,0.05,17,51,56,211,16,5
4,78,0.05,211,16,5,4,174,12
5,0,0.05,250,5,100,6,213,4
5,2,0.05,6,213,4,39,6,175
5,4,0.05,39,6,175,127,33,7
5,6,0.05,127,33,7,3,96,23
5,8,0.05,3,96,23,206,2,31
5,10,0.05,206,2,31,6,183,1
5,12,0.05,6,183,1,38,4,174
5,14,0.05,38,4,174,52,26,7
5,16,0.05,52,26,7,43,41,18
5,18,0.05,43,41,18,52,37,18
5,20,0.05,52,37,18,52,39,16
5,22,0.05,52,39,16,45,43,19
5,24,0.05,45,43,19,83,22,18
5,26,0.05,83,22,18,26,67,10
5,28,0.05,26,67,10,63,18,41
5,30,0.05,63,18,41,63,49,4
5,32,0.05,63,49,4,27,43,40
5,34,0.05,27,43,40,192,26,8
5,36,0.05,192,26,8,1,157,17
5,38,0.05,1,157,17,126,0,68
5,40,0.05,126,0,68,37,91,3
5,42,0.05,37,91,3,12,28,78
5,44,0.05,12,28,78,184,11,4
5,46,0.05,184,11,4,0,144,9
5,48,0.05,0,144,9,76,0,92
5,50,0.05,76,0,92,81,51,4
5,52,0.05,81,51,4,22,66,42
5,54,0.05,22,66,42,143,10,10
5,56,0.05,143,10,10,8,125,6
5,58,0.05,8,125,6,62,7,93
5,60,0.05,62,7,93,106,52,4
5,62,0.05,106,52,4,12,83,43
5,64,0.05,12,83,43,283,11,12
5,66,0.05,283,11,12,4,250,6
5,68,0.05,4,250,6,63,6,185
5,70,0.05,63,6,185,71,42,7
5,72,0.05,71,42,7,32,64,30
5,74,0.05,32,64,30,168,28,15
5,76,0.05,168,28,15,6,156,14
5,78,0.05,6,156,14,93,4,78
6,0,0.05,250,5,100,10,204,4
6,2,0.05,10,204,4,38,6,167
6,4,0.05,38,6,167,134,31,7
6,6,0.05,134,31,7,14,107,22
6,8,0.05,14,107,22,177,11,37
6,10,0.05,177,11,37,7,158,3
6,12,0.05,7,158,3,51,4,136
6,14,0.05,51,4,136,74,46,5
6,16,0.05,74,46,5,27,58,36
6,18,0.05,27,58,36,95,25,11
6,20,0.05,95,25,11,28,76,14
6,22,0.05,28,76,14,111,18,39
6,24,0.05,111,18,39,31,82,5
6,26,0.05,31,82,5,51,27,64
6,28,0.05,51,27,64,73,34,4
6,30,0.05,73,34,4,8,55,28
6,32,0.05,8,55,28,154,4,15
6,34,0.05,154,4,15,8,113,2
6,36,0.05,8,113,2,16,4,102
6,38,0.05,16,4,102,179,11,4
6,40,0.05,179,11,4,1,134,9
6,42,0.05,1,134,9,56,0,85
6,44,0.05,56,0,85,98,36,3
6,46,0.05,98,36,3,7,72,31
6,48,0.05,7,72,31,131,6,16
6,50,0.05,131,6,16,19,101,3
6,52,0.05,19,101,3,24,14,87
6,54,0.05,24,14,87,113,16,3
6,56,0.05,113,16,3,4,92,14
6,58,0.05,4,92,14,143,5,47
6,60,0.05,143,5,47,2,129,2
6,62,0.05,2,129,2,29,2,117
6,64,0.05,29,2,117,157,25,5
6,66,0.05,157,25,5,3,137,19
6,68,0.05,3,137,19,153,3,54
6,70,0.05,153,3,54,39,127,2
6,72,0.05,39,127,2,15,36,115
6,74,0.05,15,36,115,196,14,5
6,76,0.05,196,14,5,5,166,11
6,78,0.05,5,166,11,77,3,96
7,0,0.1,250,5,100,13,211,4
7,2,0.1,13,211,4,31,12,142
7,4,0.1,31,12,142,188,28,6
7,6,0.1,188,28,6,2,147,15
7,8,0.1,2,147,15,176,2,34
7,10,0.1,176,2,34,5,177,1
7,12,0.1,5,177,1,47,5,160
7,14,0.1,47,5,160,87,21,6
7,16,0.1,87,21,6,24,69,12
7,18,0.1,24,69,12,77,19,21
7,20,0.1,77,19,21,22,69,3
7,22,0.1,22,69,3,38,11,51
7,24,0.1,38,11,51,53,34,2
7,26,0.1,53,34,2,11,39,28
7,28,0.1,11,39,28,217,6,3
7,30,0.1,217,6,3,0,179,4
7,32,0.1,0,179,4,43,1,120
7,34,0.1,43,1,120,106,34,5
7,36,0.1,106,34,5,7,79,21
7,38,0.1,7,79,21,119,7,11
7,40,0.1,119,7,11,14,98,2
7,42,0.1,14,98,2,17,12,80
7,44,0.1,17,12,80,139,13,3
7,46,0.1,139,13,3,1,107,10
7,48,0.1,1,107,10,87,1,39
7,50,0.1,87,1,39,49,69,2
7,52,0.1,49,69,2,17,38,56
7,54,0.1,17,38,56,186,17,2
7,56,0.1,186,17,2,2,149,14
7,58,0.1,2,149,14,178,4,38
7,60,0.1,178,4,38,5,142,2
7,62,0.1,5,142,2,55,1,116
7,64,0.1,55,1,116,138,55,5
7,66,0.1,138,55,5,7,111,33
7,68,0.1,7,111,33,217,6,5
7,70,0.1,217,6,5,1,202,4
7,72,0.1,1,202,4,51,2,135
7,74,0.1,51,2,135,116,41,5
7,76,0.1,116,41,5,13,89,25
7,78,0.1,13,89,25,142,9,8
8,0,0.1,250,5,100,10,213,4
8,2,0.1,10,213,4,32,8,143
8,4,0.1,32,8,143,157,21,6
8,6,0.1,157,21,6,1,119,12
8,8,0.1,1,119,12,183,0,36
8,10,0.1,183,0,36,3,143,1
8,12,0.1,3,143,1,39,1,129
8,14,0.1,39,1,129,87,32,5
8,16,0.1,87,32,5,37,66,19
8,18,0.1,37,66,19,69,30,11
8,20,0.1,69,30,11,39,51,10
8,22,0.1,39,51,10,45,30,19
8,24,0.1,45,30,19,77,29,5
8,26,0.1,77,29,5,35,66,18
8,28,0.1,35,66,18,131,22,12
8,30,0.1,131,22,12,16,113,7
8,32,0.1,16,113,7,59,11,56
8,34,0.1,59,11,56,131,43,2
8,36,0.1,131,43,2,0,103,35
8,38,0.1,0,103,35,146,1,4
8,40,0.1,146,1,4,1,118,1
8,42,0.1,1,118,1,7,0,107
8,44,0.1,7,0,107,182,6,4
8,46,0.1,182,6,4,1,144,4
8,48,0.1,1,144,4,42,2,97
8,50,0.1,42,2,97,143,32,4
8,52,0.1,143,32,4,3,112,21
8,54,0.1,3,112,21,138,2,15
8,56,0.1,138,2,15,4,103,1
8,58,0.1,4,103,1,25,3,93
8,60,0.1,25,3,93,168,21,4
8,62,0.1,168,21,4,4,137,14
8,64,0.1,4,137,14,119,6,35
8,66,0.1,119,6,35,5,101,1
8,68,0.1,5,101,1,20,6,91
8,70,0.1,20,6,91,179,15,4
8,72,0.1,179,15,4,4,156,10
8,74,0.1,4,156,10,87,4,57
8,76,0.1,87,4,57,58,67,2
8,78,0.1,58,67,2,9,48,55
9,0,0.1,250,5,100,12,215,4
9,2,0.1,12,215,4,28,9,144
9,4,0.1,28,9,144,169,21,6
9,6,0.1,169,21,6,2,137,12
9,8,0.1,2,137,12,131,2,41
9,10,0.1,131,2,41,9,107,2
9,12,0.1,9,107,2,71,4,88
9,14,0.1,71,4,88,89,43,4
9,16,0.1,89,43,4,29,71,12
9,18,0.1,29,71,12,164,6,5
9,20,0.1,164,6,5,2,127,4
9,22,0.1,2,127,4,37,2,85
9,24,0.1,37,2,85,142,25,3
9,26,0.1,142,25,3,2,112,23
9,28,0.1,2,112,23,229,3,18
9,30,0.1,229,3,18,0,188,1
9,32,0.1,0,188,1,28,0,170
9,34,0.1,28,0,170,72,22,7
9,36,0.1,72,22,7,13,45,11
9,38,0.1,13,45,11,78,12,15
9,40,0.1,78,12,15,24,66,4
9,42,0.1,24,66,4,29,19,44
9,44,0.1,29,19,44,119,21,2
9,46,0.1,119,21,2,1,88,17
9,48,0.1,1,88,17,97,0,17
9,50,0.1,97,0,17,18,83,1
9,52,0.1,18,83,1,6,7,75
9,54,0.1,6,7,75,322,5,3
9,56,0.1,322,5,3,1,274,4
9,58,0.1,1,274,4,38,3,184
9,60,0.1,38,3,184,19,28,7
9,62,0.1,19,28,7,97,18,14
9,64,0.1,97,18,14,13,83,5
9,66,0.1,13,83,5,53,12,50
9,68,0.1,53,12,50,34,43,2
9,70,0.1,34,43,2,12,30,35
9,72,0.1,12,30,35,447,11,2
9,74,0.1,447,11,2,0,387,9
9,76,0.1,0,387,9,73,0,157
9,78,0.1,73,0,157,89,57,6
10,0,0.25,250,5,100,16,212,4
10,2,0.25,16,212,4,28,14,78
10,4,0.25,28,14,78,173,24,3
10,6,0.25,173,24,3,6,141,11
10,8,0.25,6,141,11,137,5,9
10,10,0.25,137,5,9,13,117,1
10,12,0.25,13,117,1,27,12,91
10,14,0.25,27,12,91,172,22,4
10,16,0.25,172,22,4,5,137,8
10,18,0.25,5,137,8,82,4,19
10,20,0.25,82,4,19,31,62,1
10,22,0.25,31,62,1,16,20,48
10,24,0.25,16,20,48,226,17,2
10,26,0.25,226,17,2,0,181,10
10,28,0.25,0,181,10,88,2,15
10,30,0.25,88,2,15,11,70,1
10,32,0.25,11,70,1,13,10,55
10,34,0.25,13,10,55,257,9,2
10,36,0.25,257,9,2,0,202,5
10,38,0.25,0,202,5,44,1,58
10,40,0.25,44,1,58,118,36,2
10,42,0.25,118,36,2,6,93,22
10,44,0.25,6,93,22,119,2,1
10,46,0.25,119,2,1,3,104,2
10,48,0.25,3,104,2,17,2,63
10,50,0.25,17,2,63,172,10,3
10,52,0.25,172,10,3,3,169,5
10,54,0.25,3,169,5,47,2,48
10,56,0.25,47,2,48,60,39,2
10,58,0.25,60,39,2,8,39,24
10,60,0.25,8,39,24,371,6,1
10,62,0.25,371,6,1,0,297,5
10,64,0.25,0,297,5,57,0,85
10,66,0.25,57,0,85,100,54,3
10,68,0.25,100,54,3,17,88,26
10,70,0.25,17,88,26,269,15,1
10,72,0.25,269,15,1,0,211,12
10,74,0.25,0,211,12,89,0,11
10,76,0.25,89,0,11,18,72,0
10,78,0.25,18,72,0,0,14,72
11,0,0.25,250,5,100,13,218,4
11,2,0.25,13,218,4,29,11,80
11,4,0.25,29,11,80,201,22,3
11,6,0.25,201,22,3,1,161,10
11,8,0.25,1,161,10,193,1,13
11,10,0.25,193,1,13,5,152,1
11,12,0.25,5,152,1,47,2,118
11,14,0.25,47,2,118,114,41,5
11,16,0.25,114,41,5,18,84,12
11,18,0.25,18,84,12,108,12,4
11,20,0.25,108,12,4,11,88,4
11,22,0.25,11,88,4,43,9,32
11,24,0.25,43,9,32,139,29,1
11,26,0.25,139,29,1,0,112,23
